CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingButtonToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238674.060390
e316238674.562606
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingButtonToPointingButton.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@138"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp316238674#316238674#0(0"0(0#0#130"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp4351941280#1988"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingButtonToPointingButton.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingButtonToPointingButton.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingRelativeToScroll.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238675.109094
e316238675.726042
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingRelativeToScroll.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp316238675#316238675#0(0"0(0#0#124"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp4351533072#1976"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/PointingRelativeToScroll.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PointingRelativeToScroll.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PressDownKeys.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238663.999043
e316238664.710591
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PressDownKeys.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp316238663#316238664#0(0"0(0#0#108"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp4356684816#1949"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/PressDownKeys.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/PressDownKeys.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/RemapClass.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238669.928896
e316238671.858199
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/RemapClass.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp316238669#316238671#0(0"0(0#0#100"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp4352367280#1938"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapClass.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/RemapClass.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SetKeyboardType.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SetKeyboardType.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238677.708710
e316238678.120212
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SetKeyboardType.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SetKeyboardType.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@123"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SetKeyboardType.cpp316238677#316238678#0(0"0(0#0#115"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SetKeyboardType.cpp4351341232#1958"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SetKeyboardType.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SetKeyboardType.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SimultaneousKeyPresses.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238674.562851
e316238675.108807
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SimultaneousKeyPresses.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp316238674#316238675#0(0"0(0#0#122"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp4352303872#1972"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/SimultaneousKeyPresses.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/SimultaneousKeyPresses.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/TimerWrapper.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238664.710896
e316238665.174304
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/TimerWrapper.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp316238664#316238665#0(0"0(0#0#107"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp4355910320#1947"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/TimerWrapper.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/TimerWrapper.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/VirtualKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316238669.593583
e316238670.519320
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/VirtualKey.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp316238669#316238670#0(0"0(0#0#100"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp4352317136#1938"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/VirtualKey.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/VirtualKey.o0#
