lSLF07#2@118"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.cpp316237671#316237671#0(0"0(0#0#110"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.cpp4356985936#1953"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/IntervalChecker.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/IntervalChecker.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyCode.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316237674.815723
e316237675.141379
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyCode.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp316237674#316237675#0(0"0(0#0#97"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp4350396768#1932"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/KeyCode.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyCode.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyOverlaidModifier.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316237678.570930
e316237679.132183
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyOverlaidModifier.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp316237678#316237679#0(0"0(0#0#119"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp4353434144#1966"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyOverlaidModifier.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyOverlaidModifier.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyRemap4MacBook_info.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/KeyRemap4MacBook_info.c normal x86_64 c com.apple.compilers.llvmgcc42
s316237682.672662
e316237682.835513
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyRemap4MacBook_info.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/KeyRemap4MacBook_info.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@192"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/KeyRemap4MacBook_info.c316237682#316237682#0(0"0(0#0#184"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/KeyRemap4MacBook_info.c4356053584#1980"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/KeyRemap4MacBook_info.c -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyRemap4MacBook_info.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToConsumer.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316237677.637710
e316237678.074362
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToConsumer.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp316237677#316237678#0(0"0(0#0#113"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp4357070032#1954"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToConsumer.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToConsumer.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToKey.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316237677.039445
e316237677.619467
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToKey.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp316237677#316237677#0(0"0(0#0#108"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp4355868416#1944"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToKey.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToKey.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToPointingButton.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316237679.496801
e316237679.992161
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToPointingButton.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@127"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp316237679#316237679#0(0"0(0#0#119"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp4353295280#1966"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/RemapFunc/KeyToPointingButton.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyToPointingButton.o0#

CCompileC build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyboardRepeat.o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s316237674.327246
e316237674.879790
r1
xCompileC
xbuild/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyboardRepeat.o
x/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp316237674#316237674#0(0"0(0#0#109"/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp4353274560#1951"    cd /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -nostdinc -fno-builtin -Wno-trigraphs -fno-exceptions -fno-rtti -fcheck-new -fasm-blocks -force_cpusubtype_ALL -msoft-float -Os -fno-common -mkernel -finline -fno-keep-inline-functions -Werror -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wshadow -Wsign-compare -Wnewline-eof -Wshorten-64-to-32 -DKERNEL -DKERNEL_PRIVATE -DDRIVER_PRIVATE -DAPPLE -DNeXT -isysroot /Developer/SDKs/MacOSX10.6.sdk -fapple-kext -mmacosx-version-min=10.6 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/KeyRemap4MacBook.hmap -F/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/Release/include -I/System/Library/Frameworks/Kernel.framework/PrivateHeaders -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Kernel.framework/Headers -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources/x86_64 -I/Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/DerivedSources -no-cpp-precomp -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/util/KeyboardRepeat.cpp -o /Users/tocci/KeyRemap4MacBook-SOURSE_Snow/Remap/KeyRemap4MacBook-7.0.30/src/core/kext/build/KeyRemap4MacBook.build/Release/KeyRemap4MacBook.build/Objects-normal/x86_64/KeyboardRepeat.o0#
